scope,outer_heldout_group,nested_heldout_group,candidate_group,file_id,serial_internal,serial,type,source_distance,target_distance,source_uncertainty_normalized,provenance_compatibility,applicability,borrow_allowed,centered_source_feature
nested_validation,k|45|0.9,z|45|0.8|0.6|1|2,z|45|0.8|0.6|1|2,47631133,025,TP_z02_02,z,0.6693819531966643,1.3232955494186138,0.8608424803305057,0.5,0.03827894094065353,False,0.0
nested_validation,k|45|0.9,z|45|0.8|0.6|1|2,z|45|0.8|0.6|1|2,47631268,117,TP_z02_01,z,0.6693819531966643,1.3232955494186138,0.8420544234480628,0.5,0.03889621565743587,False,0.0
outer_train_fit,k|45|0.9,,z|23|0.25|0.05|0.4|0.3,47632648,INT161,TP_z05_02,z,0.6064468466220085,0.0,0.1075405724532581,1.0,0.6882795057859648,True,3.808591723791903
outer_train_fit,k|45|0.9,,z|23|0.25|0.05|0.4|0.3,47632660,INT200,TP_z05_03,z,0.6064468466220085,0.0,0.1210175864974995,1.0,0.6872202743576088,True,3.7975540976372852
outer_train_fit,k|45|0.9,,z|23|0.25|0.05|0.4|0.3,47632663,INT073,TP_z05_01,z,0.6064468466220085,0.0,0.1544962668535451,1.0,0.6840581666497175,True,3.752842132058285
outer_train_fit,k|45|0.9,,z|23|0.69|0.2|1|0.5,47632750,INT059,TP_z04_01,z,0.6281472457559458,0.0,0.6673106758046793,1.0,0.5394416092509513,True,0.41944810048717984
outer_train_fit,k|45|0.9,,z|23|0.69|0.2|1|0.5,47632810,INT037,TP_z04_02,z,0.6281472457559458,0.0,0.6677168041909525,1.0,0.5392953884593149,True,0.413131000867733
outer_train_fit,k|45|0.9,,z|23|0.69|0.2|1|0.5,47639014,INT027,TP_z04_03,z,0.6281472457559458,0.0,0.6670338054970545,1.0,0.5395412642078614,True,0.4188553796891378
outer_train_fit,k|45|0.9,,z|23|0.8|0.25|0.2|1.4,47632675,INT163,TP_z07_02,z,0.4343319824658965,0.0,0.4245437059242428,1.0,0.7567192621715122,True,1.3458373142304572
outer_train_fit,k|45|0.9,,z|23|0.8|0.25|0.2|1.4,47632744,INT078,TP_z07_03,z,0.4343319824658965,0.0,0.4238110787336789,1.0,0.7569544597375655,True,1.3490598379486152
outer_train_fit,k|45|0.9,,z|23|0.8|0.25|0.2|1.4,47632753,INT065,TP_z07_01,z,0.4343319824658965,0.0,0.4240347772004693,1.0,0.7568826804615599,True,1.348276615884974
outer_train_fit,k|45|0.9,,z|23|0.8|0.25|0.2|1.4,47632804,TP_z12_01,TP_z12_01,z,0.4343319824658965,0.0,0.9442543873185116,1.0,0.5302257366117977,True,-0.7737949856866343
outer_train_fit,k|45|0.9,,z|23|0.8|0.25|0.2|1.4,47632831,TP_z12_02,TP_z12_02,z,0.4343319824658965,0.0,0.9337244472045942,1.0,0.5354943486026262,True,-0.7672342860696386
outer_train_fit,k|45|0.9,,z|23|0.8|0.25|0.2|1.4,47632834,TP_z12_03,TP_z12_03,z,0.4343319824658965,0.0,0.9533208462311606,1.0,0.5256842198975358,True,-0.7661206960003645
outer_train_fit,k|45|0.9,,z|45|0.41|0.05|1|1,47632627,TP_z14_02,TP_z14_02,z,0.3496439368314625,0.0,0.8968057387497814,1.0,0.5919215622414634,True,-0.09103590247577288
outer_train_fit,k|45|0.9,,z|45|0.41|0.05|1|1,47632645,TP_z14_03,TP_z14_03,z,0.3496439368314625,0.0,1.0124651235188196,1.0,0.5300448275477039,True,-0.1869300312950965
outer_train_fit,k|45|0.9,,z|45|0.41|0.05|1|1,47632654,TP_z14_01,TP_z14_01,z,0.3496439368314625,0.0,0.9830712214245206,1.0,0.545820345045985,True,-0.16120948198257584
outer_train_fit,k|45|0.9,,z|45|0.8|0.6|0.2|0.44,47632591,TP_z21_01,TP_z21_01,z,0.7420472914420315,0.0,1.11107034407233,0.5,0.1555139224337192,False,0.0
outer_train_fit,k|45|0.9,,z|45|0.8|0.6|0.2|0.44,47632621,TP_z18_02,TP_z18_02,z,0.7420472914420315,0.0,1.11107034407233,0.5,0.1555139224337192,False,0.0
outer_train_fit,k|45|0.9,,z|45|0.8|0.6|0.2|0.44,47632624,TP_z18_03,TP_z18_03,z,0.7420472914420315,0.0,1.11107034407233,0.5,0.1555139224337192,False,0.0
outer_train_fit,k|45|0.9,,z|45|0.8|0.6|0.2|0.44,47632630,TP_z18_01,TP_z18_01,z,0.7420472914420315,0.0,1.11107034407233,0.5,0.1555139224337192,False,0.0
outer_train_fit,k|45|0.9,,z|45|0.8|0.6|0.2|0.44,47632636,TP_z21_03,TP_z21_03,z,0.7420472914420315,0.0,1.11107034407233,0.5,0.1555139224337192,False,0.0
outer_train_fit,k|45|0.9,,z|45|0.8|0.6|0.2|0.44,47632639,TP_z21_02,TP_z21_02,z,0.7420472914420315,0.0,1.11107034407233,0.5,0.1555139224337192,False,0.0
outer_train_fit,k|45|0.9,,z|45|0.8|0.6|0.2|0.44,47632666,TP_z24_02,TP_z24_02,z,0.7420472914420315,0.0,1.11107034407233,0.5,0.1555139224337192,False,0.0
outer_train_fit,k|45|0.9,,z|45|0.8|0.6|0.2|0.44,47632669,TP_z22_03,TP_z22_03,z,0.7420472914420315,0.0,1.11107034407233,0.5,0.1555139224337192,False,0.0
outer_train_fit,k|45|0.9,,z|45|0.8|0.6|0.2|0.44,47632747,TP_z24_01,TP_z24_01,z,0.7420472914420315,0.0,1.124929313751542,0.5,0.1531229104579489,False,0.0
outer_train_fit,k|45|0.9,,z|45|0.8|0.6|0.2|0.44,47632786,TP_z24_03,TP_z24_03,z,0.7420472914420315,0.0,1.125425414363924,0.5,0.15303746091998138,False,0.0
outer_train_fit,k|45|0.9,,z|45|0.8|0.6|0.2|0.44,47632795,TP_z22_02,TP_z22_02,z,0.7420472914420315,0.0,1.11107034407233,0.5,0.1555139224337192,False,0.0
outer_train_fit,k|45|0.9,,z|45|0.8|0.6|0.2|0.44,47632798,TP_z22_01,TP_z22_01,z,0.7420472914420315,0.0,1.11107034407233,0.5,0.1555139224337192,False,0.0
outer_train_fit,k|45|0.9,,z|45|0.8|0.6|1|2,47629771,TP_z20_02,TP_z20_02,z,0.6693819531966643,0.0,0.7372229268950524,0.5,0.2434196910370597,True,-1.70561421729418
outer_train_fit,k|45|0.9,,z|45|0.8|0.6|1|2,47629825,TP_z23_01,TP_z23_01,z,0.6693819531966643,0.0,0.7375268799550213,0.5,0.2433651401381667,True,-1.6995884498644516
outer_train_fit,k|45|0.9,,z|45|0.8|0.6|1|2,47629960,TP_z23_02,TP_z23_02,z,0.6693819531966643,0.0,0.7375268799550213,0.5,0.2433651401381667,True,-1.6995884498644516
outer_train_fit,k|45|0.9,,z|45|0.8|0.6|1|2,47630290,TP_z20_03,TP_z20_03,z,0.6693819531966643,0.0,0.7372229268950524,0.5,0.2434196910370597,True,-1.70561421729418
outer_train_fit,k|45|0.9,,z|45|0.8|0.6|1|2,47630314,139,TP_z02_03,z,0.6693819531966643,0.0,0.8628189652321777,0.5,0.2201496661588237,True,-0.6719555984520007
outer_train_fit,k|45|0.9,,z|45|0.8|0.6|1|2,47630320,TP_z20_01,TP_z20_01,z,0.6693819531966643,0.0,0.7375268799550213,0.5,0.2433651401381667,True,-1.6995884498644516
outer_train_fit,k|45|0.9,,z|45|0.8|0.6|1|2,47630323,TP_z23_03,TP_z23_03,z,0.6693819531966643,0.0,0.7346451283169946,0.5,0.2438819183279328,True,-1.7119998284434943
outer_train_fit,k|45|0.9,,z|45|0.8|0.6|1|2,47631133,025,TP_z02_02,z,0.6693819531966643,0.0,0.8608424803305057,0.5,0.22052498765968406,True,-0.6747261546461394
outer_train_fit,k|45|0.9,,z|45|0.8|0.6|1|2,47631268,117,TP_z02_01,z,0.6693819531966643,0.0,0.8420544234480628,0.5,0.22408110744659518,True,-0.6975805755871279
nested_validation,z|23|0.25|0.05|0.4|0.3,z|23|0.36|0.05|0.8|1.7,z|23|0.36|0.05|0.8|1.7,47632657,INT018,TP_z06_01,z,0.6163252308022581,1.1062253693986748,0.937969591624668,1.0,0.12957637084277665,False,0.0
nested_validation,z|23|0.25|0.05|0.4|0.3,z|23|0.36|0.05|0.8|1.7,z|23|0.36|0.05|0.8|1.7,47632783,INT007,TP_z06_02,z,0.6163252308022581,1.1062253693986748,0.937969591624668,1.0,0.12957637084277665,False,0.0
nested_validation,z|23|0.25|0.05|0.4|0.3,z|23|0.36|0.05|0.8|1.7,z|23|0.36|0.05|0.8|1.7,47632807,INT153,TP_z06_03,z,0.6163252308022581,1.1062253693986748,0.937969591624668,1.0,0.12957637084277665,False,0.0
nested_validation,z|23|0.25|0.05|0.4|0.3,z|23|0.8|0.25|0.2|1.4,z|23|0.8|0.25|0.2|1.4,47632675,INT163,TP_z07_02,z,0.4343319824658965,1.0356496854104313,0.4245437059242428,1.0,0.2588948663800704,True,0.4604486618156609
nested_validation,z|23|0.25|0.05|0.4|0.3,z|23|0.8|0.25|0.2|1.4,z|23|0.8|0.25|0.2|1.4,47632744,INT078,TP_z07_03,z,0.4343319824658965,1.0356496854104313,0.4238110787336789,1.0,0.25897533405874634,True,0.4615511774897367
nested_validation,z|23|0.25|0.05|0.4|0.3,z|23|0.8|0.25|0.2|1.4,z|23|0.8|0.25|0.2|1.4,47632753,INT065,TP_z07_01,z,0.4343319824658965,1.0356496854104313,0.4240347772004693,1.0,0.2589507763568359,True,0.4612832152722421
nested_validation,z|23|0.25|0.05|0.4|0.3,z|23|0.8|0.25|0.2|1.4,z|23|0.8|0.25|0.2|1.4,47632804,TP_z12_01,TP_z12_01,z,0.4343319824658965,1.0356496854104313,0.9442543873185116,1.0,0.1814050838846925,False,0.0
nested_validation,z|23|0.25|0.05|0.4|0.3,z|23|0.8|0.25|0.2|1.4,z|23|0.8|0.25|0.2|1.4,47632831,TP_z12_02,TP_z12_02,z,0.4343319824658965,1.0356496854104313,0.9337244472045942,1.0,0.18320762369775312,False,0.0
nested_validation,z|23|0.25|0.05|0.4|0.3,z|23|0.8|0.25|0.2|1.4,z|23|0.8|0.25|0.2|1.4,47632834,TP_z12_03,TP_z12_03,z,0.4343319824658965,1.0356496854104313,0.9533208462311606,1.0,0.17985130374233477,False,0.0
nested_validation,z|23|0.25|0.05|0.4|0.3,z|35|0.63|0.4|0.5|0.2,z|35|0.63|0.4|0.5|0.2,47632741,INT020,TP_z09_03,z,0.4765087921722403,1.0356496854104313,0.3946129293111709,1.0,0.2522106616155114,True,0.5684511066866782
nested_validation,z|23|0.25|0.05|0.4|0.3,z|35|0.63|0.4|0.5|0.2,z|35|0.63|0.4|0.5|0.2,47632780,INT031,TP_z09_01,z,0.4765087921722403,1.0356496854104313,0.3946129293111709,1.0,0.2522106616155114,True,0.5684511066866782
nested_validation,z|23|0.25|0.05|0.4|0.3,z|35|0.63|0.4|0.5|0.2,z|35|0.63|0.4|0.5|0.2,47632792,INT088,TP_z09_02,z,0.4765087921722403,1.0356496854104313,0.395532875561535,1.0,0.25211901335654785,True,0.5668372723495709
nested_validation,z|23|0.25|0.05|0.4|0.3,z|45|0.41|0.05|1|1,z|45|0.41|0.05|1|1,47632627,TP_z14_02,TP_z14_02,z,0.3496439368314625,1.1062253693986748,0.8968057387497814,1.0,0.1741016914274063,False,0.0
nested_validation,z|23|0.25|0.05|0.4|0.3,z|45|0.41|0.05|1|1,z|45|0.41|0.05|1|1,47632645,TP_z14_03,TP_z14_03,z,0.3496439368314625,1.1062253693986748,1.0124651235188196,1.0,0.15590190811592455,False,0.0
nested_validation,z|23|0.25|0.05|0.4|0.3,z|45|0.41|0.05|1|1,z|45|0.41|0.05|1|1,47632654,TP_z14_01,TP_z14_01,z,0.3496439368314625,1.1062253693986748,0.9830712214245206,1.0,0.1605419558093941,False,0.0
nested_validation,z|23|0.25|0.05|0.4|0.3,z|45|0.8|0.6|0.24|2,z|45|0.8|0.6|0.24|2,47632537,183,TP_z03_01,z,0.6173461560586306,0.9500000000000001,1.0935571564647364,0.5,0.07617689448989905,False,0.0
nested_validation,z|23|0.25|0.05|0.4|0.3,z|45|0.8|0.6|0.24|2,z|45|0.8|0.6|0.24|2,47632555,010,TP_z03_03,z,0.6173461560586306,0.9500000000000001,1.0935571564647364,0.5,0.07617689448989905,False,0.0
nested_validation,z|23|0.25|0.05|0.4|0.3,z|45|0.8|0.6|0.24|2,z|45|0.8|0.6|0.24|2,47632561,075,TP_z03_02,z,0.6173461560586306,0.9500000000000001,1.0906430272280303,0.5,0.07641971522770596,False,0.0
nested_validation,z|23|0.25|0.05|0.4|0.3,z|45|0.8|0.6|0.24|2,z|45|0.8|0.6|0.24|2,47632672,TP_z16_02,TP_z16_02,z,0.6173461560586306,0.9500000000000001,1.1062735391952612,0.5,0.07511882929096671,False,0.0
nested_validation,z|23|0.25|0.05|0.4|0.3,z|45|0.8|0.6|0.24|2,z|45|0.8|0.6|0.24|2,47632678,TP_z16_01,TP_z16_01,z,0.6173461560586306,0.9500000000000001,1.0960712282093266,0.5,0.07596751034075368,False,0.0
nested_validation,z|23|0.25|0.05|0.4|0.3,z|45|0.8|0.6|0.24|2,z|45|0.8|0.6|0.24|2,47632684,TP_z16_03,TP_z16_03,z,0.6173461560586306,0.9500000000000001,1.0979640580725891,0.5,0.07580992991702289,False,0.0
nested_validation,z|23|0.25|0.05|0.4|0.3,z|45|0.8|0.6|0.24|2,z|45|0.8|0.6|0.24|2,47632735,TP_z19_01,TP_z19_01,z,0.6173461560586306,0.9500000000000001,1.0979640580725891,0.5,0.07580992991702289,False,0.0
nested_validation,z|23|0.25|0.05|0.4|0.3,z|45|0.8|0.6|0.24|2,z|45|0.8|0.6|0.24|2,47632789,TP_z19_03,TP_z19_03,z,0.6173461560586306,0.9500000000000001,1.0960712282093266,0.5,0.07596751034075368,False,0.0
